,Original,add_file,group,filepath
37,"add_file -verilog ""vlog/aurora8b10b_125_rp112_2_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp112_2_gtx_var.v
38,"add_file -verilog ""vlog/aurora8b10b_125_rp112_1_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_rp112_1_gtx_var.v
39,"add_file -verilog ""vlog/aurora8b10b_125_gp113_0_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_gp113_0_gtx_var.v
40,"add_file -verilog ""vlog/aurora8b10b_125_gp112_0_gtx_var.v""",add_file,verilog,vlog/aurora8b10b_125_gp112_0_gtx_var.v
41,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_sym_gen_4byte.v
42,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_sym_dec_4byte.v
43,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_lane_init_sm_4byte.v
44,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_idle_and_ver_gen.v
45,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_err_detect_4byte.v
46,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_chbond_count_dec_4byte.v
47,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_channel_init_sm.v
48,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_channel_err_detect.v
49,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/example_design/gt/aurora8b10b_125_rp116_1_gtx.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/example_design/gt/aurora8b10b_125_rp116_1_gtx.v
50,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_sym_gen_4byte.v
51,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_sym_dec_4byte.v
52,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_lane_init_sm_4byte.v
53,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_idle_and_ver_gen.v
54,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_err_detect_4byte.v
55,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_chbond_count_dec_4byte.v
56,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_channel_init_sm.v
57,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_channel_err_detect.v
58,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_sym_gen_4byte.v
59,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_sym_dec_4byte.v
60,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_lane_init_sm_4byte.v
61,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_idle_and_ver_gen.v
62,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_err_detect_4byte.v
63,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_chbond_count_dec_4byte.v
64,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_channel_init_sm.v
65,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_2/src/aurora8b10b_125_rp113_2_channel_err_detect.v
66,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_sym_gen_4byte.v
67,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_sym_dec_4byte.v
68,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_lane_init_sm_4byte.v
69,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_idle_and_ver_gen.v
70,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_err_detect_4byte.v
71,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_chbond_count_dec_4byte.v
72,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_channel_init_sm.v
73,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_1/src/aurora8b10b_125_rp113_1_channel_err_detect.v
74,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_sym_gen_4byte.v
75,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_sym_dec_4byte.v
76,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_lane_init_sm_4byte.v
77,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_idle_and_ver_gen.v
78,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_err_detect_4byte.v
79,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_chbond_count_dec_4byte.v
80,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_channel_init_sm.v
81,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_3/src/aurora8b10b_125_rp112_3_channel_err_detect.v
82,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_sym_gen_4byte.v
83,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_sym_dec_4byte.v
84,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_lane_init_sm_4byte.v
85,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_idle_and_ver_gen.v
86,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_err_detect_4byte.v
87,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_chbond_count_dec_4byte.v
88,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_channel_init_sm.v
89,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_2/src/aurora8b10b_125_rp112_2_channel_err_detect.v
90,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_sym_gen_4byte.v
91,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_sym_dec_4byte.v
92,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_lane_init_sm_4byte.v
93,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_idle_and_ver_gen.v
94,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_err_detect_4byte.v
95,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_chbond_count_dec_4byte.v
96,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_channel_init_sm.v
97,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp112_1/src/aurora8b10b_125_rp112_1_channel_err_detect.v
98,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_sym_gen_4byte.v
99,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_sym_dec_4byte.v
100,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_lane_init_sm_4byte.v
101,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_idle_and_ver_gen.v
102,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_err_detect_4byte.v
103,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_chbond_count_dec_4byte.v
104,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_channel_init_sm.v
105,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp113_0/src/aurora8b10b_125_gp113_0_channel_err_detect.v
106,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_sym_gen_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_sym_gen_4byte.v
107,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_sym_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_sym_dec_4byte.v
108,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_lane_init_sm_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_lane_init_sm_4byte.v
109,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_idle_and_ver_gen.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_idle_and_ver_gen.v
110,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_err_detect_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_err_detect_4byte.v
111,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_chbond_count_dec_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_chbond_count_dec_4byte.v
112,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_channel_init_sm.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_channel_init_sm.v
113,"add_file -verilog ""ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_channel_err_detect.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_gp112_0/src/aurora8b10b_125_gp112_0_channel_err_detect.v
114,"add_file -verilog ""vlog/Pleora_Control_40M.v""",add_file,verilog,vlog/Pleora_Control_40M.v
115,"add_file -verilog ""vlog/legos_diagnostics_v42s.v""",add_file,verilog,vlog/legos_diagnostics_v42s.v
116,"add_file -verilog ""vlog/lcd_init.v""",add_file,verilog,vlog/lcd_init.v
117,"add_file -verilog ""vlog/lcd_dispwrt.v""",add_file,verilog,vlog/lcd_dispwrt.v
118,"add_file -verilog ""vlog/lcd_cntrl_dm1.v""",add_file,verilog,vlog/lcd_cntrl_dm1.v
119,"add_file -verilog ""vlog/core_v3ms.v""",add_file,verilog,vlog/core_v3ms.v
120,"add_file -verilog ""vlog/clk_timer250KHz.v""",add_file,verilog,vlog/clk_timer250KHz.v
121,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_tx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_tx_stream.v
122,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_rx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_rx_stream.v
123,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_ll_to_axi.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_ll_to_axi.v
124,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_global_logic.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_global_logic.v
125,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_axi_to_ll.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_axi_to_ll.v
126,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_aurora_lane_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/src/aurora8b10b_125_rp116_1_aurora_lane_4byte.v
127,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp116_1/example_design/gt/aurora8b10b_125_rp116_1_transceiver_wrapper.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp116_1/example_design/gt/aurora8b10b_125_rp116_1_transceiver_wrapper.v
128,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_tx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_tx_stream.v
129,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_rx_stream.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_rx_stream.v
130,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_ll_to_axi.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_ll_to_axi.v
131,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_global_logic.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_global_logic.v
132,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_axi_to_ll.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_axi_to_ll.v
133,"add_file -verilog ""ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_aurora_lane_4byte.v""",add_file,verilog,ipcore_dir/aurora8b10b_125_rp113_3/src/aurora8b10b_125_rp113_3_aurora_lane_4byte.v
